Fecha;USD_ARG;USD_UYU;ICF;ICF_base100
2024-02-01;826,85;39,0740;21,1611301632799;100,000000000000
2024-02-02;827,35;39,0540;21,1847698059098;100,111712571339
2024-02-05;829,05;39,1480;21,1773270665168;100,076540823254
2024-02-06;829,55;39,0680;21,2334903245623;100,341948472147
2024-02-07;830,15;39,0730;21,2461290405139;100,401674563590
2024-02-08;830,65;39,2170;21,1808654410077;100,093261926823
2024-02-09;831,30;39,1630;21,2266680284963;100,309708719292
2024-02-14;833,95;39,1830;21,2834647678840;100,578109976453
2024-02-15;834,55;39,1020;21,3428980614802;100,858970654203
2024-02-16;835,05;39,1370;21,3365868615377;100,829146160455
2024-02-19;836,75;39,0820;21,4101120720536;101,176600242296
2024-02-20;837,25;39,0550;21,4377160414800;101,307046816809
2024-02-21;837,85;39,0970;21,4300329948589;101,270739461948
2024-02-22;838,35;39,0830;21,4505027761431;101,367472392213
2024-02-23;838,95;39,0630;21,4768450963828;101,491956859897
2024-02-26;840,65;39,1480;21,4736385000511;101,476803622301
2024-02-27;841,15;39,1530;21,4836666411258;101,524193062267
2024-02-28;841,75;39,1290;21,5121776687367;101,658926072228
2024-02-29;842,35;39,0470;21,5727200553179;101,945027930277
2024-03-01;843,25;38,9270;21,6623423330850;102,368551045893
2024-03-04;844,25;38,9980;21,6485460792861;102,303354840905
2024-03-05;845,25;39,0510;21,6447722209418;102,285520924119
2024-03-06;845,75;38,9620;21,7070478928186;102,579813674064
2024-03-07;846,25;38,7610;21,8325120610923;103,172712859058
2024-03-08;846,75;38,7560;21,8482299514914;103,246990037440
2024-03-11;848,25;38,8110;21,8559171368942;103,283316950717
2024-03-12;847,01;38,7890;21,8363453556421;103,190827650282
2024-03-13;849,75;38,6410;21,9908905049041;103,921153242864
2024-03-14;850,25;38,4040;22,1396208728257;104,624000240043
2024-03-15;850,75;38,4540;22,1238362719093;104,549407811403
2024-03-18;852,25;38,3890;22,2003698976269;104,911078597070
2024-03-19;853,25;38,4990;22,1629133224240;104,734072100187
2024-03-20;853,25;38,0950;22,3979524872030;105,844783876758
2024-03-21;854,25;37,7060;22,6555455365194;107,062077316800
2024-03-22;854,75;37,8900;22,5587226181050;106,604526525952
2024-03-25;856,25;37,8020;22,6509179408497;107,040208940045
2024-03-26;856,75;37,5070;22,8424027514864;107,945098277992
2024-03-27;857,75;37,5520;22,8416595654026;107,941586244004
2024-04-01;857,51;37,8570;22,6512930237473;107,041981448860
2024-04-02;857,51;38,1220;22,4938355805047;106,297893387270
2024-04-03;857,51;38,2470;22,4203205480168;105,950487403182
2024-04-04;861,75;38,2400;22,5353033472803;106,493855353647
2024-04-05;862,75;38,5210;22,3968744321279;105,839689370619
2024-04-08;864,25;38,7920;22,2790781604455;105,283025946816
2024-04-09;864,75;38,4940;22,4645399283005;106,159452519612
2024-04-10;865,25;38,5380;22,4518656910063;106,099558566896
2024-04-11;865,75;38,6640;22,3916304572729;105,814908204328
2024-04-12;866,75;38,7880;22,3458286067856;105,598464894665
2024-04-15;868,25;38,8910;22,3252166310972;105,501060004050
2024-04-16;868,75;39,2230;22,1489942125794;104,668295321077
2024-04-17;869,25;38,7070;22,4571782881649;106,124664017870
2024-04-18;869,75;38,3780;22,6627234353015;107,095997522038
2024-04-19;871,25;38,5060;22,6263439463980;106,924080953202
2024-04-23;872,75;38,3460;22,7598706514369;107,555080828959
2024-04-24;873,25;38,3420;22,7752855876063;107,627926353042
2024-04-25;873,75;38,6260;22,6207735722053;106,897757339342
2024-04-26;874,75;38,1620;22,9220166657932;108,321325415638
2024-04-29;876,75;38,2980;22,8928403571988;108,183448523576
2024-04-30;876,75;38,3180;22,8808914870296;108,126982398766
2024-05-02;878,25;38,1940;22,9944493899565;108,663616794239
2024-05-03;878,75;38,0780;23,0776301276328;109,056699474768
2024-05-06;880,25;38,3530;22,9512684796496;108,459559118804
2024-05-07;880,75;38,6130;22,8096754978893;107,790440878579
2024-05-08;881,75;38,4310;22,9437173115454;108,423874975065
2024-05-09;882,50;38,4870;22,9298204588562;108,358203375382
2024-05-10;883,00;38,5110;22,9285139310846;108,352029188269
2024-05-13;884,25;38,5310;22,9490540084607;108,449094312946
2024-05-14;885,25;38,6410;22,9096037887218;108,262666558689
2024-05-15;885,75;38,7280;22,8710493699649;108,080472042330
2024-05-16;886,25;38,7810;22,8526855934607;107,993691344123
2024-05-17;886,75;38,4970;23,0342624100579;108,851759014404
2024-05-20;888,75;38,4080;23,1397104769840;109,350069199694
2024-05-21;889,25;38,2850;23,2271124461277;109,763099923807
2024-05-22;890,00;38,4660;23,1373160713357;109,338754087364
2024-05-23;890,25;38,4780;23,1365975362545;109,335358545275
2024-05-24;890,75;38,5460;23,1087531780211;109,203775978472
2024-05-27;893,50;38,5530;23,1758877389568;109,521030115740
2024-05-28;893,50;38,5290;23,1903241714034;109,589251578087
2024-05-29;893,75;38,7440;23,0680879620070;109,011606582507
2024-05-30;894,25;38,7090;23,1018626159291;109,171213624577
2024-05-31;895,75;38,7920;23,0911012579913;109,120359261626
2024-06-03;896,50;38,7860;23,1140102098695;109,228618847487
2024-06-04;897,00;38,9250;23,0443159922929;108,899268680275
2024-06-05;898,50;39,0690;22,9977731705444;108,679323803090
2024-06-06;898,50;38,8340;23,1369418550754;109,336985673970
2024-06-07;899,25;39,1080;22,9940165694998;108,661571438186
2024-06-10;901,75;39,1830;23,0138070081413;108,755094035933
2024-06-11;902,00;39,0890;23,0755455498989;109,046848499335
2024-06-12;901,75;39,1790;23,0161566145129;108,766197442762
2024-06-13;902,25;39,2790;22,9702894676545;108,549445565596
2024-06-14;903,25;39,2560;23,0092215202772;108,733424645741
2024-06-17;902,50;39,3380;22,9421932991001;108,416673032477
2024-06-18;905,75;39,3670;23,0078492138085;108,726939611822
2024-06-20;905,75;39,4680;22,9489713185365;108,448703549676
2024-06-21;905,55;39,6510;22,8380116516607;107,924347496764
2024-06-24;908,75;39,3080;23,1187035717920;109,250798012239
2024-06-25;909,25;39,2850;23,1449662721140;109,374906224416
2024-06-26;911,00;39,5610;23,0277293293901;108,820885991000
2024-06-27;911,00;39,4240;23,1077516233766;109,199042986251
2024-06-28;911,50;39,9890;22,7937682862787;107,715269035261
2024-07-01;913,50;40,0270;22,8220950858171;107,849131448657
2024-07-02;914,25;40,2880;22,6928613979349;107,238418850203
2024-07-03;913,75;40,0420;22,8197892213176;107,838234750410
2024-07-04;913,75;39,9610;22,8660443932835;108,056820296687
2024-07-05;915,50;40,1320;22,8122196750723;107,802463758091
2024-07-08;917,25;40,0610;22,8963330920346;108,199953950313
2024-07-09;917,25;39,9220;22,9760533039427;108,576683412742
2024-07-10;918,75;40,0640;22,9320587060703;108,368780538307
2024-07-11;919,25;40,0210;22,9691911746333;108,544255422099
2024-07-12;919,25;40,1030;22,9222252699299;108,322311204843
2024-07-15;922,25;40,1450;22,9729729729730;108,562126860488
2024-07-16;922,75;40,1410;22,9877182930171;108,631808016128
2024-07-17;923,00;40,2840;22,9123225101777;108,275514272563
2024-07-19;924,50;40,4540;22,8531171206803;107,995730588796
2024-07-22;925,75;40,1160;23,0768272011168;109,052905128673
2024-07-23;926,00;40,1730;23,0503074204067;108,927582045712
2024-07-24;928,00;40,2430;23,0599110404294;108,972965349669
2024-07-25;929,50;40,2800;23,0759682224429;109,048845899950
2024-07-26;929,00;40,2610;23,0744392836740;109,041620677303
2024-07-29;931,75;40,2810;23,1312529480400;109,310101915912
2024-07-30;932,25;40,2820;23,1430912069907;109,366045331312
2024-07-31;930,75;40,2740;23,1104434622834;109,211763662727
2024-08-01;931,75;40,3480;23,0928422722316;109,128586677774
2024-08-02;933,25;40,4590;23,0665612101139;109,004391694260
2024-08-05;934,75;40,6310;23,0058329846669;108,717411627608
